self.model.logit_scale: Parameter containing:
tensor(4.6052, device='cuda:0', requires_grad=True)
similarity_p: tensor([[35.2716, 37.1484, 35.7870, 34.4724]], device='cuda:0',
       grad_fn=<MmBackward0>)
similarity_n: tensor([[31.1788, 26.0619, 23.7170, 25.0669]], device='cuda:0',
       grad_fn=<MmBackward0>)
similarity: tensor([35.2716, 37.1484, 35.7870, 34.4724, 31.1788, 26.0619, 23.7170, 25.0669],
       device='cuda:0', grad_fn=<CatBackward0>)
image_features_p: tensor([[ 0.0104, -0.0181, -0.0136,  ..., -0.0003,  0.0223, -0.0203],
        [ 0.0320, -0.0320, -0.0070,  ..., -0.0072,  0.0357, -0.0079],
        [ 0.0276, -0.0220, -0.0011,  ..., -0.0126,  0.0327, -0.0181],
        [ 0.0232, -0.0108, -0.0057,  ..., -0.0119,  0.0376,  0.0012]],
       device='cuda:0', grad_fn=<DivBackward0>)
image_features_n: tensor([[ 0.0694, -0.0189, -0.0452,  ..., -0.0444, -0.0005,  0.0202],
        [ 0.0231,  0.0292, -0.0431,  ..., -0.0516, -0.0141,  0.0227],
        [ 0.0241,  0.0296, -0.0212,  ..., -0.0513, -0.0193,  0.0212],
        [-0.0244,  0.0237, -0.0015,  ..., -0.0106, -0.0121, -0.0034]],
       device='cuda:0', grad_fn=<DivBackward0>)
image_features: tensor([[-0.0184,  0.0179, -0.0012,  ..., -0.0080, -0.0091, -0.0025],
        [-0.0184,  0.0179, -0.0012,  ..., -0.0080, -0.0091, -0.0025],
        [-0.0041,  0.0196,  0.0064,  ..., -0.0038, -0.0116,  0.0194],
        ...,
        [-0.0185,  0.0179, -0.0012,  ..., -0.0080, -0.0091, -0.0026],
        [-0.0185,  0.0179, -0.0012,  ..., -0.0080, -0.0091, -0.0026],
        [-0.0185,  0.0179, -0.0012,  ..., -0.0080, -0.0091, -0.0026]],
       device='cuda:0', grad_fn=<SqueezeBackward1>)
tta_emb: tensor([[ 1.8630e-02, -1.3479e-03,  4.9216e-03, -2.2875e-02,  2.5143e-02,
          3.7717e-02, -3.4794e-02,  1.6750e-02,  6.5284e-03, -2.1026e-02,
       device='cuda:0')), ('transformer.resblocks.11.ln_2.weight', tensor([1.0352, 1.0503, 0.8946,  ..., 1.0620, 1.0680, 0.9245], device='cuda:0')), ('transformer.resblocks.11.ln_2.bias', tensor([ 0.0318,  0.1529,  0.0964,  ..., -0.1375,  0.2676,  0.0135],
       device='cuda:0')), ('transformer.resblocks.11.mlp.c_fc.weight', tensor([[-0.0114,  0.0098, -0.0181,  ...,  0.0118,  0.0042,  0.0099],
        [ 0.0293, -0.0173,  0.0487,  ...,  0.0116, -0.0286,  0.0353],
        [-0.0331, -0.0225, -0.0040,  ...,  0.0017, -0.0093, -0.0124],
        ...,
        [ 0.0016,  0.0097, -0.0004,  ...,  0.0043,  0.0068, -0.0318],
        [-0.0098,  0.0136,  0.0029,  ...,  0.0120,  0.0328, -0.0125],
        [-0.0196, -0.0399,  0.0070,  ...,  0.0050, -0.0128, -0.0036]],
       device='cuda:0')), ('transformer.resblocks.11.mlp.c_fc.bias', tensor([-0.0341, -0.4389,  0.0161,  ..., -0.3988, -0.2870, -0.3280],
       device='cuda:0')), ('transformer.resblocks.11.mlp.c_proj.weight', tensor([[ 0.0045, -0.0025,  0.0393,  ..., -0.0228,  0.0031, -0.0143],
        [-0.0134, -0.0165,  0.0240,  ...,  0.0048,  0.0286, -0.0033],
        [ 0.0286, -0.0026,  0.0127,  ...,  0.0166, -0.0008,  0.0117],
        ...,
        [-0.0052,  0.0048,  0.0040,  ..., -0.0013,  0.0141,  0.0130],
        [-0.0012,  0.0195,  0.0265,  ..., -0.0129,  0.0329,  0.0087],
        [-0.0093, -0.0076,  0.0220,  ..., -0.0372,  0.0162,  0.0023]],
       device='cuda:0')), ('transformer.resblocks.11.mlp.c_proj.bias', tensor([-0.0011, -0.0750,  0.0358,  ...,  0.0020, -0.0893, -0.0171],
       device='cuda:0')), ('transformer.resblocks.12.ln_1.weight', tensor([0.9103, 0.9730, 0.8122,  ..., 0.9225, 0.9175, 0.9127], device='cuda:0')), ('transformer.resblocks.12.ln_1.bias', tensor([-1.6425e-02, -6.5784e-02,  2.5870e-02,  ...,  4.9583e-06,
        -1.0169e-02, -1.4425e-02], device='cuda:0')), ('transformer.resblocks.12.attn.in_proj_weight', tensor([[-0.0297,  0.0004,  0.0200,  ..., -0.0079, -0.0121, -0.0200],
        [ 0.0252,  0.0085, -0.0081,  ...,  0.0258, -0.0175,  0.0404],
        [-0.0059, -0.0058,  0.0071,  ..., -0.0043,  0.0335, -0.0494],
        ...,
        [ 0.0361, -0.0228, -0.0136,  ...,  0.0310, -0.0331,  0.0141],
        [-0.0002, -0.0165,  0.0166,  ..., -0.0233,  0.0272, -0.0119],
        [ 0.0248,  0.0206, -0.0096,  ..., -0.0064,  0.0108,  0.0381]],
       device='cuda:0')), ('transformer.resblocks.12.attn.in_proj_bias', tensor([0.5392, 0.2225, 0.1156,  ..., 0.0097, 0.0071, 0.0079], device='cuda:0')), ('transformer.resblocks.12.attn.out_proj.weight', tensor([[ 0.0246,  0.0175,  0.0157,  ...,  0.0123,  0.0164,  0.0019],
        [-0.0067, -0.0173, -0.0277,  ...,  0.0309,  0.0157, -0.0151],
        [ 0.0129, -0.0030, -0.0107,  ..., -0.0121, -0.0256, -0.0175],
        ...,
        [ 0.0033, -0.0026,  0.0276,  ...,  0.0066,  0.0332, -0.0072],
        [ 0.0186,  0.0051, -0.0079,  ...,  0.0073, -0.0147,  0.0060],
        [ 0.0034,  0.0026,  0.0028,  ...,  0.0011, -0.0009, -0.0210]],
       device='cuda:0')), ('transformer.resblocks.12.attn.out_proj.bias', tensor([ 0.0639, -0.0679, -0.0049,  ...,  0.0641, -0.0792,  0.0048],
       device='cuda:0')), ('transformer.resblocks.12.ln_2.weight', tensor([1.0407, 1.0541, 0.9330,  ..., 1.0923, 1.0272, 0.8890], device='cuda:0')), ('transformer.resblocks.12.ln_2.bias', tensor([-0.0835,  0.0205,  0.1617,  ..., -0.0496,  0.0790, -0.0464],
       device='cuda:0')), ('transformer.resblocks.12.mlp.c_fc.weight', tensor([[-3.7925e-03,  5.6181e-05, -3.0988e-02,  ...,  1.1823e-02,
          8.1037e-03,  7.0805e-03],
        [-2.3994e-02,  2.1634e-02,  1.6416e-02,  ...,  7.3853e-03,
         -1.9958e-02, -1.0944e-02],
        [-4.1580e-03,  3.8062e-02,  7.8405e-03,  ...,  1.1482e-02,
          2.9783e-03, -8.8941e-05],
        ...,
        [-1.8077e-03, -6.5384e-04, -1.1527e-02,  ...,  2.8457e-02,
          1.3645e-02, -2.4394e-03],
        [ 9.1838e-03, -6.9058e-04, -8.9141e-03,  ...,  3.2188e-02,
          1.5310e-02,  1.0265e-02],
        [ 3.4606e-04, -2.3762e-02, -1.3057e-02,  ..., -2.4625e-02,
         -1.0079e-03, -1.9607e-03]], device='cuda:0')), ('transformer.resblocks.12.mlp.c_fc.bias', tensor([-0.4002, -0.0884, -0.4237,  ..., -0.0477, -0.0679, -0.1672],
       device='cuda:0')), ('transformer.resblocks.12.mlp.c_proj.weight', tensor([[-5.8821e-03,  1.3854e-02,  1.1253e-03,  ...,  4.9399e-03,
          4.4212e-03,  5.6691e-03],
        [ 2.8736e-02, -1.2150e-02,  3.3736e-02,  ..., -9.6463e-03,
          2.3206e-03,  6.4554e-03],
        [-1.4157e-02, -2.0197e-02,  1.2733e-02,  ...,  2.2164e-02,
         -9.9207e-03, -1.6483e-02],
        ...,
        [ 2.0994e-03, -2.3836e-02,  1.4598e-02,  ..., -4.2588e-02,
         -1.2500e-02, -9.6327e-03],
        [-1.1819e-04, -1.0047e-02, -3.7925e-03,  ..., -1.9358e-02,
         -1.4192e-02, -7.0373e-03],
        [-5.8031e-05,  6.4984e-03, -5.6028e-03,  ...,  1.7451e-02,
         -2.1592e-02,  3.1011e-02]], device='cuda:0')), ('transformer.resblocks.12.mlp.c_proj.bias', tensor([-0.0191, -0.0776, -0.0035,  ..., -0.0091, -0.1073,  0.0143],
       device='cuda:0')), ('transformer.resblocks.13.ln_1.weight', tensor([0.9374, 0.9866, 0.8197,  ..., 0.9457, 0.9924, 0.9381], device='cuda:0')), ('transformer.resblocks.13.ln_1.bias', tensor([ 0.0816, -0.1712,  0.0589,  ...,  0.0618, -0.0872, -0.0563],
       device='cuda:0')), ('transformer.resblocks.13.attn.in_proj_weight', tensor([[ 0.0006, -0.0052, -0.0300,  ..., -0.0117, -0.0195, -0.0040],
        [ 0.0442,  0.0188,  0.0205,  ..., -0.0148,  0.0139,  0.0053],
        [-0.0217,  0.0124,  0.0286,  ...,  0.0018, -0.0172, -0.0051],
        ...,
        [ 0.0125, -0.0141, -0.0101,  ...,  0.0128, -0.0026,  0.0101],
        [ 0.0168,  0.0055,  0.0175,  ...,  0.0043, -0.0216,  0.0424],
        [ 0.0074,  0.0118, -0.0216,  ...,  0.0365, -0.0069,  0.0413]],
       device='cuda:0')), ('transformer.resblocks.13.attn.in_proj_bias', tensor([-0.2057, -0.0298,  0.0653,  ..., -0.0477,  0.0114,  0.0089],
       device='cuda:0')), ('transformer.resblocks.13.attn.out_proj.weight', tensor([[-0.0223,  0.0176,  0.0173,  ...,  0.0243,  0.0256, -0.0046],
        [ 0.0120, -0.0027, -0.0004,  ..., -0.0023, -0.0097,  0.0184],
        [ 0.0112, -0.0080,  0.0344,  ...,  0.0156, -0.0129, -0.0030],
        ...,
        [ 0.0317,  0.0041, -0.0235,  ..., -0.0002,  0.0128, -0.0301],
        [ 0.0164, -0.0051,  0.0378,  ..., -0.0182, -0.0055,  0.0209],
        [ 0.0223,  0.0048,  0.0239,  ..., -0.0099,  0.0094,  0.0101]],
       device='cuda:0')), ('transformer.resblocks.13.attn.out_proj.bias', tensor([ 0.0226,  0.0065, -0.0126,  ...,  0.0295, -0.0329, -0.0039],
       device='cuda:0')), ('transformer.resblocks.13.ln_2.weight', tensor([1.0973, 1.0976, 0.9597,  ..., 1.0936, 1.0673, 0.9392], device='cuda:0')), ('transformer.resblocks.13.ln_2.bias', tensor([ 0.0596, -0.2797,  0.0594,  ..., -0.0926, -0.0450, -0.0272],
       device='cuda:0')), ('transformer.resblocks.13.mlp.c_fc.weight', tensor([[ 0.0047, -0.0170,  0.0172,  ...,  0.0486,  0.0316,  0.0048],
        [-0.0223, -0.0269,  0.0156,  ...,  0.0268,  0.0086, -0.0133],
        [ 0.0038,  0.0124,  0.0197,  ...,  0.0079,  0.0049, -0.0052],
        ...,
        [ 0.0134,  0.0152,  0.0066,  ...,  0.0006,  0.0012, -0.0221],
        [ 0.0672, -0.0004, -0.0219,  ..., -0.0202,  0.0313, -0.0333],
        [-0.0050,  0.0388,  0.0335,  ...,  0.0063,  0.0091, -0.0362]],
       device='cuda:0')), ('transformer.resblocks.13.mlp.c_fc.bias', tensor([-0.3551, -0.5611, -0.0830,  ..., -0.1580, -0.5323, -0.3429],
       device='cuda:0')), ('transformer.resblocks.13.mlp.c_proj.weight', tensor([[ 1.2357e-03,  1.8477e-02, -2.6152e-03,  ..., -4.8126e-03,
          3.5052e-02,  1.9214e-02],
        [-3.0490e-03, -3.1325e-02, -1.3093e-02,  ..., -1.0199e-02,
          1.0143e-02, -2.6576e-03],
        [-2.9941e-03,  1.6350e-02, -2.3165e-02,  ..., -1.0910e-02,
         -1.9913e-02, -1.4902e-03],
        ...,
        [ 5.7848e-03, -9.5640e-03,  9.7457e-03,  ..., -1.6861e-02,
          5.4018e-03,  1.1799e-02],
        [-3.0252e-02, -1.6822e-03,  5.2723e-04,  ...,  6.1756e-03,
          6.6686e-03,  1.4104e-02],
        [ 2.5077e-02, -1.6022e-02,  6.1937e-05,  ...,  6.8967e-03,
         -1.5869e-03, -1.3878e-03]], device='cuda:0')), ('transformer.resblocks.13.mlp.c_proj.bias', tensor([ 2.7235e-02, -3.6536e-02, -9.2949e-05,  ..., -1.3270e-02,
        -9.8250e-02,  1.0806e-02], device='cuda:0')), ('transformer.resblocks.14.ln_1.weight', tensor([1.0858, 1.0329, 0.9115,  ..., 0.9654, 1.0341, 0.9388], device='cuda:0')), ('transformer.resblocks.14.ln_1.bias', tensor([ 0.0033,  0.0450,  0.0590,  ...,  0.1243, -0.1192, -0.0701],
       device='cuda:0')), ('transformer.resblocks.14.attn.in_proj_weight', tensor([[-0.0208,  0.0253, -0.0285,  ...,  0.0102,  0.0086, -0.0046],
        [ 0.0073,  0.0526,  0.0055,  ..., -0.0086,  0.0405,  0.0212],
        [-0.0267, -0.0389, -0.0247,  ..., -0.0375, -0.0340,  0.0170],
        ...,
        [ 0.0092, -0.0158,  0.0145,  ...,  0.0053,  0.0173, -0.0083],
        [ 0.0170,  0.0213,  0.0238,  ...,  0.0159, -0.0165, -0.0312],
        [ 0.0151,  0.0122,  0.0133,  ..., -0.0095,  0.0065,  0.0038]],
       device='cuda:0')), ('transformer.resblocks.14.attn.in_proj_bias', tensor([-0.0366,  0.3171, -0.3002,  ..., -0.0144, -0.0095,  0.0309],
       device='cuda:0')), ('transformer.resblocks.14.attn.out_proj.weight', tensor([[-0.0144,  0.0280,  0.0293,  ...,  0.0081, -0.0089, -0.0132],
        [ 0.0314,  0.0367,  0.0050,  ...,  0.0130,  0.0308,  0.0035],
        [-0.0003,  0.0133, -0.0128,  ..., -0.0011, -0.0020,  0.0161],
        ...,
        [-0.0185, -0.0312,  0.0153,  ...,  0.0009, -0.0293,  0.0027],
        [-0.0253,  0.0240, -0.0311,  ..., -0.0211,  0.0012, -0.0128],
        [-0.0042, -0.0048, -0.0168,  ..., -0.0247,  0.0297,  0.0073]],
       device='cuda:0')), ('transformer.resblocks.14.attn.out_proj.bias', tensor([ 0.0147, -0.0156, -0.0618,  ...,  0.0314, -0.0957,  0.0398],
       device='cuda:0')), ('transformer.resblocks.14.ln_2.weight', tensor([1.1780, 1.1564, 1.0189,  ..., 1.1560, 1.1582, 1.0146], device='cuda:0')), ('transformer.resblocks.14.ln_2.bias', tensor([-0.0564,  0.1072,  0.2199,  ...,  0.0566,  0.0195,  0.0367],
       device='cuda:0')), ('transformer.resblocks.14.mlp.c_fc.weight', tensor([[-0.0013, -0.0018, -0.0077,  ..., -0.0242,  0.0002, -0.0141],
        [-0.0062,  0.0132, -0.0148,  ...,  0.0056, -0.0041, -0.0144],
        [ 0.0478, -0.0295, -0.0070,  ...,  0.0062,  0.0031,  0.0049],
        ...,
        [ 0.0059,  0.0033,  0.0019,  ...,  0.0019,  0.0081,  0.0046],
        [ 0.0030, -0.0075, -0.0078,  ..., -0.0011, -0.0228, -0.0025],
        [-0.0323, -0.0085, -0.0683,  ..., -0.0177, -0.0061, -0.0082]],
       device='cuda:0')), ('transformer.resblocks.14.mlp.c_fc.bias', tensor([-0.3498, -0.0744, -0.4693,  ..., -0.0776, -0.2316, -0.6971],
       device='cuda:0')), ('transformer.resblocks.14.mlp.c_proj.weight', tensor([[ 0.0228,  0.0120, -0.0112,  ..., -0.0047, -0.0264,  0.0460],
        [ 0.0034, -0.0202, -0.0210,  ..., -0.0049,  0.0150, -0.0111],
        [ 0.0035,  0.0021, -0.0027,  ..., -0.0009,  0.0090, -0.0265],
        ...,
        [-0.0190,  0.0002, -0.0038,  ..., -0.0036, -0.0034, -0.0023],
        [-0.0183,  0.0232, -0.0097,  ..., -0.0072,  0.0058,  0.0364],
        [ 0.0283,  0.0165,  0.0130,  ..., -0.0220, -0.0007,  0.0160]],
       device='cuda:0')), ('transformer.resblocks.14.mlp.c_proj.bias', tensor([ 0.0589, -0.0237,  0.0800,  ...,  0.0319, -0.0984,  0.0159],
       device='cuda:0')), ('transformer.resblocks.15.ln_1.weight', tensor([1.1294, 1.1454, 0.9099,  ..., 0.9998, 1.0514, 1.0107], device='cuda:0')), ('transformer.resblocks.15.ln_1.bias', tensor([ 0.0425, -0.1003,  0.0669,  ..., -0.0363, -0.0406, -0.0420],
       device='cuda:0')), ('transformer.resblocks.15.attn.in_proj_weight', tensor([[ 0.0031, -0.0254,  0.0372,  ...,  0.0141, -0.0059, -0.0092],
        [-0.0011, -0.0353, -0.0194,  ...,  0.0128,  0.0299,  0.0026],
        [ 0.0180, -0.0070,  0.0021,  ..., -0.0185, -0.0301, -0.0096],
        ...,
        [ 0.0046, -0.0102, -0.0004,  ...,  0.0098,  0.0033,  0.0248],
        [ 0.0136,  0.0173,  0.0384,  ..., -0.0103, -0.0011, -0.0048],
        [-0.0129, -0.0315, -0.0251,  ..., -0.0297, -0.0216,  0.0176]],
       device='cuda:0')), ('transformer.resblocks.15.attn.in_proj_bias', tensor([-0.2341,  0.2258, -0.5071,  ...,  0.1257,  0.1959, -0.1489],
       device='cuda:0')), ('transformer.resblocks.15.attn.out_proj.weight', tensor([[ 0.0149,  0.0127, -0.0026,  ...,  0.0137, -0.0069,  0.0230],
        [ 0.0135,  0.0016,  0.0010,  ...,  0.0035, -0.0048,  0.0174],
        [-0.0074, -0.0113, -0.0251,  ..., -0.0022, -0.0205,  0.0127],
        ...,
        [-0.0050,  0.0046, -0.0394,  ..., -0.0023,  0.0049,  0.0230],
        [-0.0026,  0.0080, -0.0031,  ..., -0.0030,  0.0099,  0.0211],
        [-0.0463, -0.0150,  0.0285,  ..., -0.0188, -0.0040, -0.0114]],
       device='cuda:0')), ('transformer.resblocks.15.attn.out_proj.bias', tensor([ 0.0964,  0.0898, -0.0114,  ...,  0.0681, -0.0028,  0.0363],
       device='cuda:0')), ('transformer.resblocks.15.ln_2.weight', tensor([1.1363, 1.1446, 1.0381,  ..., 1.1171, 1.1502, 1.0361], device='cuda:0')), ('transformer.resblocks.15.ln_2.bias', tensor([-0.1200, -0.3428,  0.1443,  ..., -0.1676, -0.0060, -0.0030],
       device='cuda:0')), ('transformer.resblocks.15.mlp.c_fc.weight', tensor([[-0.0278,  0.0007,  0.0579,  ..., -0.0082, -0.0202,  0.0149],
        [-0.0117, -0.0017,  0.0174,  ..., -0.0060,  0.0417,  0.0456],
        [-0.0144, -0.0023, -0.0049,  ...,  0.0223, -0.0359, -0.0148],
        ...,
        [-0.0188,  0.0096,  0.0007,  ..., -0.0240, -0.0086, -0.0067],
        [-0.0111,  0.0068,  0.0118,  ..., -0.0125,  0.0224, -0.0335],
        [ 0.0026,  0.0202, -0.0198,  ..., -0.0042, -0.0026,  0.0156]],
       device='cuda:0')), ('transformer.resblocks.15.mlp.c_fc.bias', tensor([-0.4125,  0.0155, -0.1004,  ..., -0.1278, -0.4419, -0.1383],
       device='cuda:0')), ('transformer.resblocks.15.mlp.c_proj.weight', tensor([[-0.0154,  0.0173, -0.0025,  ...,  0.0045, -0.0251, -0.0086],
        [-0.0503,  0.0074, -0.0008,  ..., -0.0040, -0.0006, -0.0262],
        [-0.0186, -0.0258,  0.0029,  ...,  0.0003,  0.0123,  0.0172],
        ...,
        [-0.0192,  0.0044, -0.0229,  ...,  0.0134, -0.0171,  0.0078],
        [ 0.0009, -0.0364,  0.0338,  ..., -0.0079,  0.0667,  0.0045],
        [ 0.0254, -0.0378,  0.0163,  ...,  0.0005, -0.0147, -0.0162]],
       device='cuda:0')), ('transformer.resblocks.15.mlp.c_proj.bias', tensor([ 0.0086, -0.0804,  0.0703,  ...,  0.0248, -0.0513,  0.0361],
       device='cuda:0')), ('transformer.resblocks.16.ln_1.weight', tensor([1.1555, 1.1240, 0.9561,  ..., 1.0446, 1.0447, 1.0430], device='cuda:0')), ('transformer.resblocks.16.ln_1.bias', tensor([ 0.0628,  0.0686,  0.0078,  ..., -0.0764, -0.0673,  0.0208],
       device='cuda:0')), ('transformer.resblocks.16.attn.in_proj_weight', tensor([[ 0.0068, -0.0067,  0.0276,  ...,  0.0292,  0.0065, -0.0131],
        [ 0.0027, -0.0238,  0.0289,  ...,  0.0015,  0.0229,  0.0020],
        [ 0.0120,  0.0048,  0.0450,  ...,  0.0154, -0.0088,  0.0386],
        ...,
        [ 0.0302,  0.0174,  0.0102,  ...,  0.0168, -0.0191,  0.0176],
        [ 0.0135, -0.0141,  0.0339,  ..., -0.0159, -0.0157,  0.0005],
        [ 0.0013,  0.0055, -0.0142,  ..., -0.0317, -0.0152,  0.0101]],
       device='cuda:0')), ('transformer.resblocks.16.attn.in_proj_bias', tensor([ 0.1028,  0.1498,  0.2796,  ...,  0.0361, -0.0194, -0.0097],
       device='cuda:0')), ('transformer.resblocks.16.attn.out_proj.weight', tensor([[-0.0175, -0.0098,  0.0157,  ..., -0.0322, -0.0103, -0.0285],
        [ 0.0127, -0.0089,  0.0161,  ...,  0.0194, -0.0082,  0.0009],
        [-0.0234, -0.0110, -0.0485,  ..., -0.0242, -0.0394,  0.0148],
        ...,
        [-0.0055,  0.0086,  0.0152,  ..., -0.0271,  0.0051, -0.0036],
        [ 0.0203,  0.0003, -0.0087,  ..., -0.0035, -0.0012, -0.0160],
        [-0.0112,  0.0091,  0.0021,  ...,  0.0025,  0.0019,  0.0105]],
       device='cuda:0')), ('transformer.resblocks.16.attn.out_proj.bias', tensor([ 0.0244,  0.0047, -0.0034,  ...,  0.1016, -0.0584,  0.0318],
       device='cuda:0')), ('transformer.resblocks.16.ln_2.weight', tensor([1.1687, 1.1844, 1.1289,  ..., 1.1718, 1.1476, 1.1379], device='cuda:0')), ('transformer.resblocks.16.ln_2.bias', tensor([ 0.0864,  0.0288,  0.1268,  ..., -0.4211,  0.1229,  0.1601],
       device='cuda:0')), ('transformer.resblocks.16.mlp.c_fc.weight', tensor([[-0.0170, -0.0229,  0.0147,  ...,  0.0007,  0.0147, -0.0142],
        [-0.0270,  0.0206,  0.0255,  ...,  0.0076, -0.0142,  0.0093],
        [-0.0183, -0.0032,  0.0036,  ...,  0.0080, -0.0351, -0.0006],
        ...,
        [-0.0100,  0.0056,  0.0026,  ...,  0.0131, -0.0117, -0.0321],
        [-0.0288,  0.0184,  0.0231,  ..., -0.0084, -0.0258,  0.0120],
        [-0.0113,  0.0134, -0.0287,  ...,  0.0015, -0.0191,  0.0287]],
       device='cuda:0')), ('transformer.resblocks.16.mlp.c_fc.bias', tensor([-0.4320, -0.4948, -0.1789,  ..., -0.3916, -0.4753, -0.5361],
       device='cuda:0')), ('transformer.resblocks.16.mlp.c_proj.weight', tensor([[-0.0035,  0.0134,  0.0013,  ...,  0.0164, -0.0020,  0.0247],
        [-0.0116, -0.0105, -0.0017,  ...,  0.0071, -0.0057,  0.0158],
        [ 0.0171, -0.0077, -0.0102,  ..., -0.0110, -0.0053, -0.0029],
        ...,
        [ 0.0370, -0.0104, -0.0022,  ...,  0.0280,  0.0119,  0.0277],
        [ 0.0293,  0.0165,  0.0202,  ..., -0.0360, -0.0215, -0.0211],
        [ 0.0016, -0.0081, -0.0057,  ..., -0.0131,  0.0283,  0.0071]],
       device='cuda:0')), ('transformer.resblocks.16.mlp.c_proj.bias', tensor([ 0.0722, -0.0203, -0.0145,  ...,  0.0469, -0.0123, -0.0295],
       device='cuda:0')), ('transformer.resblocks.17.ln_1.weight', tensor([1.1170, 1.1148, 0.9618,  ..., 1.0200, 1.0697, 1.0792], device='cuda:0')), ('transformer.resblocks.17.ln_1.bias', tensor([ 0.0580, -0.0108,  0.0557,  ...,  0.0608, -0.0772, -0.0120],
       device='cuda:0')), ('transformer.resblocks.17.attn.in_proj_weight', tensor([[ 0.0048,  0.0257, -0.0158,  ..., -0.0020, -0.0151,  0.0167],
        [-0.0088, -0.0038,  0.0156,  ..., -0.0166, -0.0134, -0.0061],
        [-0.0057,  0.0249, -0.0006,  ..., -0.0207, -0.0107, -0.0292],
        ...,
        [-0.0033, -0.0172, -0.0213,  ...,  0.0436, -0.0461,  0.0100],
        [-0.0143,  0.0327,  0.0009,  ...,  0.0553,  0.0098, -0.0166],
        [ 0.0093, -0.0143, -0.0156,  ...,  0.0249, -0.0140,  0.0028]],
       device='cuda:0')), ('transformer.resblocks.17.attn.in_proj_bias', tensor([ 0.1300,  0.4789,  0.4437,  ..., -0.0286,  0.0074, -0.0158],
       device='cuda:0')), ('transformer.resblocks.17.attn.out_proj.weight', tensor([[-1.2373e-02,  2.7379e-02,  9.9926e-05,  ...,  1.5126e-02,
          3.0903e-02, -1.7842e-02],
        [ 5.4894e-03, -1.9142e-02,  1.4880e-02,  ...,  1.6663e-02,
         -8.1409e-03,  9.8935e-03],
        [ 3.2530e-02, -1.0089e-02, -3.7131e-04,  ...,  3.3021e-02,
         -1.8278e-03,  1.1717e-03],
        ...,
        [ 1.5843e-02,  4.1342e-02, -1.8482e-03,  ..., -1.4847e-02,
         -4.6124e-02,  9.1428e-03],
        [-2.9603e-02, -3.4388e-03,  6.1458e-03,  ...,  2.5573e-02,
         -2.0370e-02,  2.3831e-02],
        [ 5.2758e-03,  9.0067e-03, -3.5574e-02,  ..., -1.0048e-02,
         -8.1367e-03,  4.0273e-03]], device='cuda:0')), ('transformer.resblocks.17.attn.out_proj.bias', tensor([ 0.0232, -0.0033, -0.0464,  ..., -0.0478,  0.0112,  0.0248],
       device='cuda:0')), ('transformer.resblocks.17.ln_2.weight', tensor([1.3004, 1.2825, 1.2866,  ..., 1.3131, 1.3431, 1.2563], device='cuda:0')), ('transformer.resblocks.17.ln_2.bias', tensor([ 0.1626, -0.0468,  0.3274,  ...,  0.1103,  0.0703,  0.1565],
       device='cuda:0')), ('transformer.resblocks.17.mlp.c_fc.weight', tensor([[-0.0096, -0.0238, -0.0234,  ...,  0.0066, -0.0124,  0.0165],
        [-0.0009,  0.0137, -0.0239,  ..., -0.0487,  0.0156,  0.0197],
        [-0.0184,  0.0409, -0.0014,  ..., -0.0004, -0.0074, -0.0100],
        ...,
        [-0.0269,  0.0005, -0.0064,  ..., -0.0199, -0.0013,  0.0188],
        [ 0.0094,  0.0056,  0.0222,  ...,  0.0148, -0.0369, -0.0013],
        [ 0.0077,  0.0048,  0.0006,  ...,  0.0060, -0.0339,  0.0120]],
       device='cuda:0')), ('transformer.resblocks.17.mlp.c_fc.bias', tensor([-0.3117, -0.4674, -0.3992,  ..., -0.0886, -0.2270, -0.3849],
       device='cuda:0')), ('transformer.resblocks.17.mlp.c_proj.weight', tensor([[ 0.0049, -0.0174, -0.0538,  ...,  0.0177, -0.0086,  0.0129],
        [ 0.0135,  0.0185, -0.0039,  ...,  0.0024,  0.0148, -0.0249],
        [ 0.0061, -0.0076, -0.0038,  ..., -0.0013,  0.0061, -0.0083],
        ...,
        [ 0.0090, -0.0052, -0.0295,  ...,  0.0159, -0.0139,  0.0144],
        [-0.0113,  0.0152, -0.0021,  ...,  0.0095,  0.0333, -0.0144],
        [ 0.0083, -0.0137, -0.0183,  ..., -0.0211,  0.0175, -0.0118]],
       device='cuda:0')), ('transformer.resblocks.17.mlp.c_proj.bias', tensor([ 0.0069, -0.0448,  0.0279,  ..., -0.0292,  0.0177,  0.0437],
       device='cuda:0')), ('transformer.resblocks.18.ln_1.weight', tensor([1.1688, 1.1741, 1.0797,  ..., 1.1397, 1.1107, 1.1117], device='cuda:0')), ('transformer.resblocks.18.ln_1.bias', tensor([ 0.0632, -0.0326,  0.0580,  ...,  0.0457, -0.0717, -0.0104],
       device='cuda:0')), ('transformer.resblocks.18.attn.in_proj_weight', tensor([[ 0.0270,  0.0141,  0.0151,  ..., -0.0107, -0.0532, -0.0220],
        [-0.0316,  0.0283, -0.0334,  ..., -0.0028,  0.0079,  0.0207],
        [ 0.0272,  0.0605, -0.0224,  ...,  0.0145, -0.0011,  0.0084],
        ...,
        [-0.0006, -0.0069, -0.0414,  ..., -0.0014,  0.0072, -0.0088],
        [-0.0021,  0.0194,  0.0168,  ..., -0.0050,  0.0174,  0.0091],
        [ 0.0198, -0.0165,  0.0179,  ..., -0.0036,  0.0269, -0.0125]],
